bank 0 3fb999999999999a
b27b9cffb9409562 aa0adb62fc1574fc
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
bank 2 3f7999999999999a
ea23685120d03ec3 a909ab6a6e569fe4
d469af41cfd5170a 4e47736cb6ffc29c
bf1745bf1be67a14 0b3985be650feb51
aa6ccc48a570d6e7 a409d8136a1b49d9
96a4caaa8fbe835c 5c33991d93e11102
83f1c5bcba556e62 36e0bfb08f95f90d
727ccd71f8d0d26f 4752434b946de694
626493ad6db5e21a b963d4fc5457c0ee
53bd119749aae0cd fbd4731862aad338
468fb6984815eeb4 cd23e1167989fc7e
3adc12ba8036110a 202f828a32de4fb6
3098e6bae7b788ed 2330fc20f4e487bd
27b57f1f9c868499 d6eab0f51d5e504a
201b3d62ab1ad952 2fdf6fc031a257e2
19af3298969b4787 11c2b8fe1e0e38ad
1453b193d2ee3f99 4047d8488b2ffe94
0fe9c2d8d4176747 e7fd6a7b6c3eb451
0c526a1d601b95fb 5cbcdf4a4ae9a4ce
096fb2e1b1801488 72fe6d9131d339f6
07257f5a9e52888f dc109a95b65f1791
055a19e771ff020a 67fd9020ca7772ea
03f68d58f8ac6141 24595615d2c6c826
02e6cb3678c3d0e5 92fc57af3d4fa113
0219a8eb817b28ee 34bb82cabfaea441
0180bd77654675fc 98df509968e30c17
01102902ec64b985 a55558e9816307c6
00be4ee3b6b50a89 b1dab0d43d47d4c4
0083894aeebf02f5 c25850c8723554ec
0059dc5df3679cf9 73ca010d055ff5a4
003cacf1da4a1998 0913bba62c74a601
00287db8cdde1a23 7d928511f4ab1f26
001ab478cf6d8881 f4210c93938994e8
001167e9ae192118 4bfcca3ce14053db
000b361e5b0da902 d6da9c53d9901821
000722dfd0974bae 3f125f0a446f13db
00047d15073420a4 d7065096a93317e2
0002ca31768c26b0 795d0bfb7f12e57f
0001b69f9d844b04 a08b7832cb0ecd08
00010a2d26dd8411 3cefc7a49158713e
00009f9a2daec722 41564795630ea46a
00005e8e7850fcab 2a5469b18a2b88af
000037599fff4996 7f1f41ba47753d88
000020030d047ef8 755987eae0ae1382
0000124ac7a7c25d 7d473cdaeb589d77
00000a53abd1340c 2d92112b8d4e3504
000005c289a8552a c443167d0dc74c60
0000032c8939efeb e5e04321540b407a
000001ba586c88eb 1974c825b853a9d3
000000ede81ee3f3 c5cebbd59ec3ed57
0000007e684e513e f4087d04f612462b
000000425a1d23c1 56eb196c6e779191
00000022682c8a2f 84f5ae1146d35698
00000011a0260a9a c75e51251effee8f
00000008eb6665c6 fd00db83abdc7b9d
000000047580f484 9aaafba434c831ea
0000000233b8eca2 eb516017fff1e395
0000000113017a47 ade047c6422ab91e
000000008486d1e7 2b746c27f5389fce
000000003f167dd1 2f71b8405295aad3
000000001daa9ed9 49a93d8b29e6ca7e
000000000dc7c653 276268fcee1d8987
000000000652b3ac 37428d5cb1835c13
0000000002ddabaa 39652d8ae290d5db
0000000001487945 b341f3af261116b7
00000000009143fb c40b2de62997916c
00000000003f752d a99f711b8a11ff32
00000000001b61c4 5b8390c7a6d84a67
00000000000babb4 060f6407348d9a62
000000000004e9d5 cb26b3ccb522c223
0000000000020b12 01e54acd3d6ae0c0
000000000000d6da be3d1629924d8490
000000000000572b e6c9d7e042c99b4a
00000000000022ef 1aa6ec1afec42e62
0000000000000dd4 016a9fd93624948d
0000000000000568 131b963681c70b96
0000000000000216 81b912a1c95f0a5e
00000000000000cb e24f1ac9b26a17e0
000000000000004c d0b8d642a4b52ccb
000000000000001c 95e229dcd2b04e46
000000000000000a 81c4441a1582288c
0000000000000003 d080cdf09da65ea7
0000000000000001 5e27d86d303240f3
0000000000000000 7c03f1e0f2a99479
0000000000000000 2b61f3b607a718b6
0000000000000000 0efd407496f0b4d8
0000000000000000 051d81ceea1ebc79
0000000000000000 01b9627687aa2cb6
0000000000000000 0092f14193a5eff7
0000000000000000 0030510df1e1a853
0000000000000000 000fb1059a3ced5d
0000000000000000 000508838f299c96
0000000000000000 000198375547a20b
0000000000000000 00007fbbe4cb6771
0000000000000000 00002779f06722ec
0000000000000000 00000c0cc060a8ca
0000000000000000 000003a1fc2592c9
0000000000000000 00000114e9ab4e3f
0000000000000000 000000516fcf92a0
0000000000000000 00000017a7773c3e
0000000000000000 00000006c92ca10e
0000000000000000 00000001ec34d29c
0000000000000000 0000000089bd48d4
0000000000000000 000000002611c147
0000000000000000 000000000a64592d
0000000000000000 0000000002cd3e45
0000000000000000 0000000000befc17
0000000000000000 0000000000323a07
0000000000000000 00000000000d0bbe
0000000000000000 00000000000358c0
0000000000000000 000000000000d911
0000000000000000 0000000000003651
0000000000000000 0000000000000d6d
0000000000000000 0000000000000347
0000000000000000 00000000000000ca
0000000000000000 0000000000000030
0000000000000000 000000000000000b
0000000000000000 0000000000000003
0000000000000000 0000000000000001
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
bank 3 3f5999999999999a
f4d4a8a6aac978c7 8f85cbca52ee10cc
e9adc8253ee30f95 68924e2ba87c60bd
de944179ba35ed03 3b826f10c529249b
d390d7b7448b45b1 6028011d2cba6c7e
c8ac194c38415870 64a7e79b76e19868
bdee4c18d409c8d6 0961fd568abc786e
b35f5aa3aff49ae5 1d0af7847513bf1b
a906c2b2ea12a1b1 5580524da4d84a2d
9eeb8589632faa28 7ca76c552793dba4
951419fe87e1cf86 773959dd8e5ce225
8b86609d42dcf046 f6fdbaee25c36543
824799ec16972523 b2a75317c1095f41
795c5ef545263826 0dc5861635dfad4c
70c89c1aa6b87469 038343fcddd2d1a1
688f8e35a151446e ea577e7edc3b906b
60b3c1f8e4ca6972 74a0fbdf452c742a
5937157f5cdf27c4 8cb17dff06c05c69
521abbea71da9a27 65e3b88245362ccb
4b5f42e960d16c04 27f7d23bcc0b8cd9
450499fc5623f920 d9afff9ecf47ad31
3f0a1b40263bdf62 99a54aaf15518439
396e958b144f381e b033cc2f4f9aacac
343057a01602c751 34786a310cc518fc
2f4d3c3c6b47b0ab a3f9ea4564b24fe8
2ac2b6c3284c7300 6424403a6f0c3c3f
268de04b5f82c437 27ac28b0415111aa
22ab84d7d7a5e96f 947ef83ae80a3708
1f18308283196451 044d6f2ba80c5ed6
1bd03c6a1bcd7580 17c657329a6cb81f
18cfdb352ea608f2 f737eebdea129451
1613250356e5f1da 272ef8381a5075d0
139622ab40bbbe5e b9a594ef6dca8f1b
1154d82a161de5b9 df51cdd7a16fba36
0f4b4e2f113f9125 a60a663b42ef6eab
0d759ab3ede5b0b5 26675354db3cb93e
0bcfe898b4b82b07 7dcbf74c3d996e61
0a567e3ec4057190 cfcfb8f13e880688
0905c323f02ad7aa 80466273ac89049d
07da4483082ec9e7 0894fcbfed75d19a
06d0b902ebb77568 87cfceeb74c63f99
05e60380a64b5b08 f2c9772f614ea08a
05173503ad83ad3c be1f83a33c4bedfb
04618ded6ddb78db 3152310ff1a97342
03c27e76c95a24ee 92867d34e6b14416
0337a68f151f92fc 21333f65e9804c7c
02bed5308a2fa8a3 82c9df762aefdb4f
0256073e102e3f01 54de934ad73f61bf
01fb65fdd4e36728 7cd9359e60f719a9
01ad45435902ffa0 25a1874ac95e3a72
016a215a89bb7c49 faa983b4cbc2fefa
01309cc436aaf317 8372621a10a2aac4
00ff7dd2c409f937 c8d26d7dfcca11a5
00d5ac346f22d1bb 02a17eb5ec0a0652
00b22e76e4443232 40d69816bb6ad040
0094278e4c8e98b1 fb9399a7fba37745
007ad46868f337de 098b5ae237fdd8b0
00658992ce8ce4d5 939c89063d669db6
0053b0f9ed996218 2e8d4065e9f5c731
0044c7c53ca8453b e455e828f85e9579
00385c53b0839c4f 25903ab233e45023
002e0c5a99004c8b 3fb354ee6622be58
002583280c364ff8 035527c5fa14310c
001e78093c854efe 3868544642a2790a
0018acd469520d9f 7e8956b383941758
0013ec958cf8b4e3 b96e33d6947d97af
00100a5c79e6a551 495161ba9a0ef115
000ce02ac2ad6ed0 455ef4b3eac05007
000a4dff8a6d3a50 c7c14cf3e74a055c
000838ff31576269 d2293c3d550c61ca
00068ab4b96686d9 961ac5c6a230e2d1
0005306ab6f60fd1 1ee10316f58d27c0
00041a99a4f846cc 0bc0d5aab4c23ed9
00033c6982af62d2 99a22bae7e478d63
00028b44b6c282dd 7a30b74e43d6f0ce
0001fe7a4f4833ca ec0b1d698f15937e
00018eedd62924e1 5bdd9d8821645593
000136d3138b3662 87773fccabcd387d
0000f1743b810e0c 21d945ea6731e2e5
0000bb0127f92f86 62f0502cbacb61b5
000090666303743c 1a0d278bb7f230c8
00006f2ae757840c 9baf4aa2bb87ef29
000055539d187f41 40411f7cae11419e
0000414bb6cc86a0 3535259c9983366e
000031d12e2cf949 a08bbf143841aac2
000025e4b9bb1211 240f0b16ee6df437
00001cbcaade354b 3ced93982197a7c3
000015ba38c89405 3c195a2b17b63ef9
00001060ce8b4234 1578083be922051a
00000c4f02c51140 3e7614c9e5bd1086
00000938ed5629a2 6160199702c2859a
000006e39ba7dfef e98b3cda5ba0fc2b
000005216e90a434 aa87a8b403271d23
000003cf35d34512 0c92d9b9b6ae7933
000002d1e4da025e 62aead20a8ca8ceb
00000214c2c1f971 a7602b652e5095ad
00000187fd388cdc d9080b7f363d7bc4
0000011f8a35bd38 7af3428557ee8109
000000d24863efe6 a77f204607b593fa
0000009951240820 889faca7c3fd3779
0000006f71ad7088 a8d2b671d8485b2a
00000050c2e31a8a 2f09b7c6acc7e08b
0000003a592c025f c5f88409797a0bb7
0000002a07003d7e 785eab0ba5e7973a
0000001e2df95d37 8d76ae4ecfcaf172
000000159b1a36d3 24bbe1fa7e591c2f
0000000f6bb939aa 51eb687a1fb96ee8
0000000af90a0311 430ac48691493f72
00000007c8b60462 bdc6657de6a73183
00000005814ebfff b7ecd2615ae58254
00000003e1ab3e6c 3c776ccf96183440
00000002ba79dff6 3d0b909739d16612
00000001e97ad4fa 96642c9968b2d241
0000000155f8eafd a97e49fcbcf5a411
00000000ee3017d6 b01e72d9b613e238
00000000a564ea89 79a1c82cb9a048a5
00000000727f1f72 9df2637a01a6a299
000000004f05101c 81a03a555e27ad50
00000000365e69f5 89ff040f3e26142e
00000000254b27b2 fbe04c8a694d1382
000000001980b84e 27ffae2f59023021
000000001162f016 25acec8bb22ba94d
000000000bd1214a 4a84a185f7d6a5b9
000000000801c536 25fc5b6564901fe5
000000000568a202 001b6ddf041a610c
0000000003a476b5 66f9709a01337dcb
0000000002720847 483fbab59b15cd6b
0000000001a303a4 02a3374949b1ae1b
0000000001179804 de78692d93d8eadf
0000000000b9fdcc 3dedbb6e8903c971
00000000007b5884 b85ec906769a1e89
0000000000518cae 8ac39b6587e145d7
000000000035c02e a5da949f4cd2de8c
00000000002351bd b8bded4e996e63dd
000000000017230a bdb956ffb7649e08
00000000000f1c23 a9cde5a277b73245
000000000009d664 d808769f4f5f6407
0000000000066297 5fcd9a52549a1e9b
00000000000421b0 a205f150aa41d7e5
000000000002aa4b 0995d96e99b8b7d3
000000000001b6c7 a6e22d181bad67bc
000000000001194f 617757722256309e
000000000000b3cc 75642a79bec1fd3d
0000000000007290 815e43f29b8b5eb1
00000000000048c6 1d1a80d8abfbe512
0000000000002e15 d9d55f7cbb57f528
0000000000001d18 359ee0416e085a4e
000000000000124f b9cb20453085dfe2
0000000000000b7d 42e651f40d5a83c3
000000000000072f c7af4a627660afb4
000000000000047b 40831508fc56c907
00000000000002c9 338cb13a0c9c51d5
00000000000001ba 00e52cea7a8b0a0a
0000000000000111 15fb67fe95637545
00000000000000a8 33d8c0d45cf7ff89
0000000000000067 483c6d70a37028c9
000000000000003f 392e109b67e1b177
0000000000000026 95165655cbd5361f
0000000000000017 78f560b832e10844
000000000000000e 3c6b38944bd3d303
0000000000000008 9b83bc2b8d613380
0000000000000005 303203d7b732c9c4
0000000000000003 1e1dc765191d59bf
0000000000000001 de1c5556367af4f2
0000000000000001 1d8723956a711a1a
0000000000000000 a9fdbb4914593cf6
0000000000000000 64e4a326d819ebb1
0000000000000000 3bb27ce83422ce63
0000000000000000 23368b60701d4f4d
0000000000000000 14b4e92c3474696f
0000000000000000 0c2385530df4eeb0
0000000000000000 071813b70f8470c1
0000000000000000 04220fcb9411d70d
0000000000000000 0266880ad16cf29b
0000000000000000 0163d28ebee9c76c
0000000000000000 00cd63c69481470f
0000000000000000 00763097a34ae41e
0000000000000000 0043cd18a089d501
0000000000000000 0026c65a9d243515
0000000000000000 00161b3cd995cf3c
0000000000000000 000c907c09de1860
0000000000000000 00071e782280ef02
0000000000000000 0004056c66186b09
0000000000000000 000243ac353d8c49
0000000000000000 000145681b8b62cb
0000000000000000 0000b61b30bc01c5
0000000000000000 00006598a35392f2
0000000000000000 0000388137750c26
0000000000000000 00001f5439d58164
0000000000000000 000011510c6182e3
0000000000000000 0000098ab68101d4
0000000000000000 0000053dd39448b5
0000000000000000 000002decef76f96
0000000000000000 0000019126234127
0000000000000000 000000da5193d1d4
0000000000000000 0000007672d0cd1e
0000000000000000 0000004010ac0765
0000000000000000 000000228b26d1c1
0000000000000000 00000012916a2c49
0000000000000000 00000009f32acb88
0000000000000000 0000000550b30b28
0000000000000000 00000002d4a2c8dd
0000000000000000 0000000180b508ec
0000000000000000 00000000cb9b7a8b
0000000000000000 000000006b6d0ac5
0000000000000000 000000003880f756
0000000000000000 000000001da0b1e2
0000000000000000 000000000f7cb512
0000000000000000 0000000008120764
0000000000000000 0000000004314828
0000000000000000 00000000022bd4e5
0000000000000000 00000000011ef652
0000000000000000 000000000093b13e
0000000000000000 00000000004bc72b
0000000000000000 000000000026c279
0000000000000000 000000000013c382
0000000000000000 00000000000a0bde
0000000000000000 0000000000051749
0000000000000000 0000000000029264
0000000000000000 0000000000014b92
0000000000000000 000000000000a677
0000000000000000 0000000000005350
0000000000000000 0000000000002992
0000000000000000 00000000000014ad
0000000000000000 0000000000000a41
0000000000000000 0000000000000511
0000000000000000 000000000000027f
0000000000000000 000000000000013a
0000000000000000 000000000000009a
0000000000000000 000000000000004b
0000000000000000 0000000000000025
0000000000000000 0000000000000012
0000000000000000 0000000000000009
0000000000000000 0000000000000004
0000000000000000 0000000000000002
0000000000000000 0000000000000001
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
